[uBlock Origin 1.15.10+]
! Title: PornList
! Author: WowDude
! Expires: 1 day
! Last modified: 24 April 2018
! Version: 2018042401
! License: http://creativecommons.org/licenses/by/3.0/ 
! Reporting Issues: https://github.com/WowDude/PornList/issues
! Description: blocks ads/popups/fake thumbs/spam bookmark buttons and more from porn websites not blocked in:
! #uBlock filters
! #uBlock filters – Privacy​​​​​
! #uBlock filters – Unbreak
! #EasyList
! #EasyPrivacy
! #Adblock Warning Removal List
! #Adguard Base Filters
! #Adguard Spyware Filters
! #Fanboy’s Enhanced Tracking List
! #Fanboy’s Cookiemonster List
! #Peter Lowe’s Ad and tracking server list
! #hpHosts’ Ad and tracking servers
! #Adversity
! #Blockzilla​
! #Anti popads.net​
! #Privacy filters​
! #uBlock Filters +​
! #You may find all filter lists here: https://filterlists.com. The above filter lists are main filter lists 
! #which everyone should use and have enabled by default and the list works as a complement to 
! #them, which means the above filter lists are minimum requirements for the list to work as best 
! #as possible. Using the list is synonymous with awareness of its content (what blocks etc.) and 
! #the creators are not responsible for the ignorance of the user.


!
! multi-filters websites:
!
! 18-teen-xxx.com
! 18fuckers.com
! 3ddl.tv
! 52av.tv
! 8tube.xxx
! 9gag2.com
! adultmaturepics.com
! agrannysex.com
! ah-me.com
! ahtranny.com
! alexaporn.net
! allghettosex.com
! allshemalemodels.com
! alltrannypics.com
! alltrannystars.com
! amateurmaturepics.net
! analdin.com
! analpics.com
! asianladyboygalleries.com
! asianladyboyphotos.com
! asianladyboyspics.com
! asianladyboyssex.com
! asianshemalesex.com
! avgle.com
! b4busty.com
! badtube.tv
! bareblacks.net
! bbwhottie.com
! bbwpornpics.com
! besteporn.com
! bestmilfpics.com
! bestporntranny.com
! bestporntube.me
! besttrannyporn.com
! betterhdporn.com
! biguz.net
! bigwomenfilms.com
! bigwomenvideo.com
! blackcholly.com
! blackpornshot.com
! blacksexmix.com
! blackxxxvids.com
! blobopics.biz
! boobsick.com
! bravoerotica.com
! bravotube.net
! camclips.cc
! celebrity-leaks.net
! chastnoevideo.com
! crazy-tranny.com
! dddcups.net
! dddvids.com
! ddl-mdh.org
! deutschsex.com
! dogayporn.com
! ebonyassvids.com
! ebonygirlspics.com
! eegay.com
! embedy.me
! erotictube.me
! exxotube.com
! fantasy8.com
! fatbitchpics.com
! fattiesporn.net
! fattyerotica.com
! fattysexvids.com
! fattytv.com
! fatxxxmovies.com
! fatxxxpics.com
! filmy69.pl
! filmyporno.tv
! finevids.xxx
! free-bbw-galleries.com
! freeladyboypictures.com
! freepornsite.me
! freepornvideo.me
! freeshemalespics.com
! freeshemalesporno.com
! freetubegalore.com
! fridayporn.com
! ftopx.com
! fuckable.tv
! fuckbox.org
! fuckedblackgirls.com
! fuckedmature.net
! futanaridick.com
! fxporn69.com
! gaypornmasters.com
! gayvids.tv 
! girlscanner.cc
! girlscv.com
! gonewild.co
! goodgrandmotherpics.com
! goodgrannypictures.com
! gotgayporn.com
! grandmothernudepics.com
! grandsextube.com
! grannybeautypics.com
! grannybuns.com
! grannycutepics.com
! grannypicssex.com
! grannypornpicture.com
! grannysex.name
! grannysexphoto.com
! grannyslutphoto.com
! grannysx.com 
! greensmut.com
! hairygirlspics.com
! hardhd.com
! hdporn.click
! hdporn.to
! hdpussy.tv
! hdroom.xxx
! hdsearch.xxx
! hdstream.xxx
! hdtube.tv
! hdxnxx.xxx
! heavyplumpers.com
! hentaibox.fr
! homosexualtube.com
! hot-tranny.net
! hotchubbywomen.com
! hotgirlclub.com
! hotpornlove.com
! hottube.me
! hotxnxxporn.com
! hqbbw.com
! hqladyboys.com
! hqtube.xxx
! idealmature.com
! ifuckebony.com
! imzog.com
! interracialxxxvids.com
! japanesefuck.com
! jav789.com
! javbuz.com
! javhihi.com
! juicygif.com
! juicygranny.com
! justshemalepics.com
! kingsizejuggs.com
! kinkytube.me
! kporno.com
! ladyboybigcock.com
! ladyboyfiles.com
! ladyboypornpictures.com
! ladyboyspics.com
! lesbianxxxclips.com
! lessonmature.com
! letfap.com
! lovingtits.com
! madchensex.com
! maturebrothel.com
! maturefuckpictures.com
! maturegrannypics.com
! matureland.net
! maturemilfs.net
! maturepornpictures.net
! maturesexus.com
! maturesexy.us
! maturewildmoms.com
! maturexxxphotos.com
! maturexxxvids.com
! maturosexy.com
! megafat.com
! megafatgirls.com
! megaflirt.com
! milfbank.com
! milfgals.net
! milfmaturesex.net
! milfmomspics.com
! milfwank.com
! momsexclipz.com
! motherless.com
! mrsexe.com
! multporn.net
! myladyboys.com
! mypornstarbook.net
! myshemale.tv
! myxvids.com
! needgayporn.com
! newgrandmapictures.com
! nichevidz.com
! nudeyoungporn.com
! oldervagina.com
! oldmaturepost.com
! oldpoon.com
! oldpornwhore.com
! onlygayvideo.com
! onlyhgames.com
! onlyshemalepics.com
! ourladyboy.com
! perfectgirls.es
! perfektdamen.co
! picbank.tk
! pickshemale.com
! picstranny.com
! pinjuggs.com
! plumpers-galleries.com
! plumperthumbs.com
! plusone8.com
! porn-grannyphotos.com
! porn555.com
! pornbust.net
! pornhd.com
! pornhugo.com
! pornl.com
! pornmaki.com
! pornobae.com
! pornoheit.com
! pornosex.tv
! pornpicsamateur.com
! porntui.com
! pornult.com
! pornup.me
! reallifecamhd.com
! redhdtube.xxx
